ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.289138685;0;0.290322581
0;0.323685589;0;0.096774194
0.5;0.83258806;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
1;0.368197946;0;0.322580645
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.290322581
1;0.198785243;0;0.129032258
1;0.368197946;0;0.129032258
1;0.198785243;0;0.35483871
0.5;1.000007672;0;0.096774194
1;0.243961964;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.387096774
0;0.323685589;0;0.290322581
0;0.323685589;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.096774194
1;0.368197946;0;0.225806452
1;0.396433396;0;0.290322581
0;0.323685589;0;0.193548387
0.5;0.330329224;0.714285714;0.129032258
0;0.323685589;0;0.193548387
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.293789229;0;0.032258065
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0.5;0.83258806;0;0.064516129
0;0.323685589;0;0.161290323
1;0.198785243;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.170527204;0.5;0.225806452
1;0.306079955;0;0.064516129
0.5;1.000007672;0;0.161290323
1;0.336198212;0;0.193548387
0;0.323685589;0;0.225806452
1;0.345609585;0;0.161290323
0.5;0.96652375;0;0.032258065
0;0.26389287;0;0.290322581
0;0.323685589;0;0.129032258
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0;0.293789229;0;0.161290323
0.5;0.92187852;0;0.064516129
0.5;0.83258806;0;0.032258065
1;0.402080486;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0.5;0.732136293;0.285714286;0.193548387
0;0.323685589;0;0.225806452
1;0.368197946;0;0.225806452
0;0.323685589;0;0.193548387
1;0.197655825;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.129032258
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.161290323
1;0.396433396;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.387096774
1;0.366692498;0;0.064516129
1;0.396433396;0;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.451612903
0;0.293789229;0;0.193548387
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.096774194
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;0.958152769;0;0.193548387
1;0.396433396;0;0.193548387
0;0.323685589;0;0.032258065
1;0.175067465;0;0.129032258
0.5;0.866071982;0.142857143;0.032258065
0;0.104888485;0;0.032258065
1;0.110690638;0;0.032258065
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.362550856;0;0.129032258
0;0.323685589;0;0.129032258
1;0.402080486;0;0.35483871
0;0.323685589;0;0.064516129
1;0.176196883;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.196526407;0;0.161290323
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.294785775;0;0.451612903
0;0.323685589;0;0.161290323
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.032258065
1;0.345609585;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0.5;0.958152769;0;0.161290323
1;0.355774348;0;0.193548387
0;0.323685589;0;0.290322581
0.5;0.83258806;0;0.096774194
1;0.402080486;0;0.129032258
0.5;0.274522687;0;0.032258065
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.193548387
0.5;0.196393534;0.857142857;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.293789229;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
1;0.283491594;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;0.87723329;0;0.161290323
1;0.164902703;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.225806452
1;0.396433396;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
1;0.311727045;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.289138685;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.368197946;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0;0.323685589;0;0.193548387
1;0.187491063;0;0.258064516
1;0.300432865;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.032258065
0;0.214242325;0;0.032258065
0.5;0.464264914;0.571428571;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.260903234;0;0.258064516
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.396809426;0;0.129032258
0;0.126768235;0.642857143;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.958152769;0;0.193548387
0;0.323685589;0;0.032258065
1;0.198785243;0;0.096774194
0;0.323685589;0;0.161290323
1;0.402080486;0;0.193548387
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.196526407;0;0.193548387
0;0.323685589;0;0.129032258
0;0.234328693;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0;0.126768235;0.642857143;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.26389287;0;0.129032258
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.032258065
1;0.153608522;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.129032258
0.5;0.958152769;0;0.064516129
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;0.665168448;0.357142857;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.096774194
1;0.099020029;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.129032258
0;0.293789229;0;0.032258065
0;0.323685589;0;0.161290323
0.5;0.531232758;0.5;0.032258065
0.5;1.000007672;0;0.064516129
1;0.193138153;0;0.193548387
0.5;0.933039827;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;0.12942569;0.928571429;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.258064516
0;0.323685589;0;0.032258065
0.5;0.464264914;0;0.032258065
1;0.283491594;0;0.225806452
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.258064516
0.5;0.899555905;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.387096774
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.129032258
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.225806452
1;0.368197946;0;0.096774194
1;0.198785243;0;0.193548387
0.5;0.531232758;0.5;0.096774194
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;0.83258806;0;0.064516129
1;0.402080486;0;0.161290323
1;0.289138685;0;0.290322581
1;0.198785243;0;0.225806452
1;0.323021225;0;0.161290323
1;0.396433396;0;0.290322581
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.193548387
0.5;0.631684526;0;0.096774194
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;0.464264914;0.571428571;0.129032258
1;0.266550324;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.83258806;0;0.032258065
1;0.283491594;0;0.225806452
1;0.385139216;0;0.290322581
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
1;0.351256676;0;0.322580645
1;0.402080486;0;0.161290323
0;0.236166322;0;0.032258065
1;0.260903234;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.206691169;0.285714286;0.258064516
0;0.01736975;1;0.290322581
0.5;0.83258806;0;0.225806452
1;0.402080486;0;0.387096774
0;0.323685589;0;0.032258065
1;0.198785243;0;0.161290323
1;0.198785243;0;0.258064516
1;0.402080486;0;0.290322581
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.225806452
1;0.368197946;0;0.129032258
1;0.142690372;0;0.032258065
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.345609585;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.129032258
1;0.198785243;0;0.290322581
1;0.260527204;0;0.096774194
1;0.402080486;0;0.193548387
1;0.058737409;0;0.064516129
0.5;0.958152769;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0.032258065
1;0.323021225;0;0.258064516
1;0.277844504;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0.5;0.497748836;0;0.225806452
0;0.323685589;0;0.225806452
1;0.204432333;0;0.096774194
0;0.01736975;1;0.161290323
0;0.323685589;0;0.064516129
0;0.323685589;0;0.193548387
1;0.366692498;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
1;0.198785243;0;0.258064516
0;0.323685589;0;0.193548387
0;0.293789229;0;0.258064516
0.5;1.000007672;0;0.193548387
1;0.396433396;0;0.290322581
0.5;1.000007672;0;0.064516129
1;0.176196883;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.290322581
0;0.323685589;0;0.129032258
1;0.368197946;0;0.161290323
0.5;0.799104138;0.214285714;0.032258065
0.5;1.000007672;0;0.096774194
1;0.097137622;0;0
0.5;0.631684526;0;0.096774194
1;0.385139216;0;0.193548387
0.5;0.497748836;0;0.193548387
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.193548387
1;0.191632705;0;0.35483871
0;0.083008868;0.785714286;0.032258065
0;0.323685589;0;0.096774194
0;0.293789229;0;0.258064516
0;0.293789229;0;0.096774194
1;0.266550324;0;0.161290323
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.368197946;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;0.866071982;0.142857143;0.258064516
0;0.293789229;0;0.064516129
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.258064516
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.419354839
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.402080486;0;0.193548387
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.387096774
0;0.148648384;0;0.096774194
0.5;1.000007672;0;0.516129032
0.5;0.958152769;0;0.096774194
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0;0.293789229;0;0.129032258
0;0.323685589;0;0.290322581
1;0.356903766;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.193548387
0.5;0.665168448;0;0.064516129
1;0.198785243;0;0.161290323
0;0.293789229;0;0.129032258
1;0.385139216;0;0.161290323
1;0.35464493;0;0.096774194
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.356903766;0;0.258064516
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
1;0.080196351;0;0.064516129
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.129032258
0;0.293789229;0;0.096774194
1;0.368197946;0;0.225806452
0;0.323685589;0;0.129032258
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.096774194
0;0.234328693;0;0.129032258
1;0.368197946;0;0.322580645
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.290322581
0;0.323685589;0;0.225806452
1;0.368197946;0;0.161290323
1;0.198785243;0;0.129032258
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.193548387
0;0.323685589;0;0.193548387
1;0.198785243;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.255256144;0;0.258064516
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
1;0.153608522;0;0.129032258
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
1;0.097137622;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.486587529;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;0.028973922;0;0
0;0.323685589;0;0.193548387
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
1;0.358033184;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.290322581
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0.5;0.958152769;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.194356596;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
1;0.400951068;0;0.322580645
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;0.958152769;0;0.032258065
0;0.323685589;0;0.129032258
1;0.198785243;0;0.129032258
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.258064516
1;0.295915193;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;0.497748836;0.214285714;0.064516129
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
1;0.402080486;0;0.225806452
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.129032258
0;0.293789229;0;0.258064516
0;0.323685589;0;0.096774194
1;0.396433396;0;0.161290323
0;0.293789229;0;0.129032258
1;0.191255347;0;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.161290323
0.5;0.96652375;0;0.096774194
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.225806452
1;0.022596032;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.039249368;0;0
1;0.323021225;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.35483871
1;0.368197946;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.322580645
1;0.362550856;0;0.258064516
0;0.323685589;0;0.161290323
0.5;0.958152769;0;0.032258065
0;0.323685589;0;0.290322581
1;0.176196883;0;0.032258065
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
1;0.300432865;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0;0.26389287;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.362550856;0;0.322580645
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
0;0.293789229;0;0.129032258
1;0.283491594;0;0.322580645
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.258064516
0;0.126768235;0;0.032258065
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.258064516
0;0.234328693;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
0;0.323685589;0;0.096774194
1;0.396433396;0;0.193548387
1;0.176196883;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.322580645
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.362550856;0;0.193548387
0;0.323685589;0;0.161290323
1;0.311727045;0;0.225806452
1;0.356903766;0;0.161290323
0.5;0.497748836;0;0.032258065
0.5;0.83258806;0;0.096774194
1;0.266550324;0;0.096774194
1;0.356903766;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.193548387
0.5;0.83258806;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
0;0.293789229;0;0.032258065
0.5;0.866071982;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.516129032
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
1;0.219114767;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.094923032;0.714285714;0.096774194
0.5;0.83258806;0;0.193548387
0.5;0.958152769;0;0.096774194
1;0.198785243;0;0.35483871
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.198785243;0;0.129032258
1;0.153608522;0;0.258064516
0;0.323685589;0;0.032258065
0.5;0.866071982;0;0.032258065
1;0.068149182;0;0.064516129
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.451612903
0;0.323685589;0;0.193548387
1;0.400575039;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.293789229;0;0.096774194
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.290322581
1;0.198785243;0;0.258064516
1;0.283491594;0;0.096774194
1;0.121231828;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.032258065
1;0.402080486;0;0.290322581
0;0.323685589;0;0.096774194
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
1;0.368197946;0;0.096774194
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;0.455893933;0;0.161290323
1;0.300432865;0;0.096774194
0;0.323685589;0;0.193548387
0;0.293789229;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.193548387
0;0.323685589;0;0.064516129
0;0.234328693;0;0.290322581
1;0.289138685;0;0.322580645
1;0.193138153;0;0.096774194
0;0.323685589;0;0.161290323
1;0.368197946;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
